
Configurations:
ASPECT_RATIO                   1.3
bn2c_branch2b          (BatchNorm)
res2c_branch2c         (Conv2D)
bn2c_branch2c          (BatchNorm)
res3a_branch2a         (Conv2D)
bn3a_branch2a          (BatchNorm)
res3a_branch2b         (Conv2D)
bn3a_branch2b          (BatchNorm)
res3a_branch2c         (Conv2D)
res3a_branch1          (Conv2D)
bn3a_branch2c          (BatchNorm)
bn3a_branch1           (BatchNorm)
res3b_branch2a         (Conv2D)
bn3b_branch2a          (BatchNorm)
res3b_branch2b         (Conv2D)
bn3b_branch2b          (BatchNorm)
res3b_branch2c         (Conv2D)
bn3b_branch2c          (BatchNorm)
res3c_branch2a         (Conv2D)
bn3c_branch2a          (BatchNorm)
res3c_branch2b         (Conv2D)
bn3c_branch2b          (BatchNorm)
res3c_branch2c         (Conv2D)
bn3c_branch2c          (BatchNorm)
res3d_branch2a         (Conv2D)
bn3d_branch2a          (BatchNorm)
res3d_branch2b         (Conv2D)
bn3d_branch2b          (BatchNorm)
res3d_branch2c         (Conv2D)
bn3d_branch2c          (BatchNorm)
res4a_branch2a         (Conv2D)
bn4a_branch2a          (BatchNorm)
res4a_branch2b         (Conv2D)
bn4a_branch2b          (BatchNorm)
res4a_branch2c         (Conv2D)
res4a_branch1          (Conv2D)
bn4a_branch2c          (BatchNorm)
bn4a_branch1           (BatchNorm)
res4b_branch2a         (Conv2D)
bn4b_branch2a          (BatchNorm)
res4b_branch2b         (Conv2D)
bn4b_branch2b          (BatchNorm)
res4b_branch2c         (Conv2D)
bn4b_branch2c          (BatchNorm)
res4c_branch2a         (Conv2D)
bn4c_branch2a          (BatchNorm)
res4c_branch2b         (Conv2D)
bn4c_branch2b          (BatchNorm)
res4c_branch2c         (Conv2D)
bn4c_branch2c          (BatchNorm)
res4d_branch2a         (Conv2D)
bn4d_branch2a          (BatchNorm)
res4d_branch2b         (Conv2D)
bn4d_branch2b          (BatchNorm)
res4d_branch2c         (Conv2D)
bn4d_branch2c          (BatchNorm)
res4e_branch2a         (Conv2D)
bn4e_branch2a          (BatchNorm)
res4e_branch2b         (Conv2D)
bn4e_branch2b          (BatchNorm)
res4e_branch2c         (Conv2D)
bn4e_branch2c          (BatchNorm)
res4f_branch2a         (Conv2D)
bn4f_branch2a          (BatchNorm)
res4f_branch2b         (Conv2D)
bn4f_branch2b          (BatchNorm)
res4f_branch2c         (Conv2D)
bn4f_branch2c          (BatchNorm)
res4g_branch2a         (Conv2D)
bn4g_branch2a          (BatchNorm)
res4g_branch2b         (Conv2D)
bn4g_branch2b          (BatchNorm)
res4g_branch2c         (Conv2D)
bn4g_branch2c          (BatchNorm)
res4h_branch2a         (Conv2D)
bn4h_branch2a          (BatchNorm)
res4h_branch2b         (Conv2D)
bn4h_branch2b          (BatchNorm)
res4h_branch2c         (Conv2D)
bn4h_branch2c          (BatchNorm)
res4i_branch2a         (Conv2D)
bn4i_branch2a          (BatchNorm)
res4i_branch2b         (Conv2D)
bn4i_branch2b          (BatchNorm)
res4i_branch2c         (Conv2D)
bn4i_branch2c          (BatchNorm)
res4j_branch2a         (Conv2D)
bn4j_branch2a          (BatchNorm)
res4j_branch2b         (Conv2D)
bn4j_branch2b          (BatchNorm)
res4j_branch2c         (Conv2D)
bn4j_branch2c          (BatchNorm)
res4k_branch2a         (Conv2D)
bn4k_branch2a          (BatchNorm)
res4k_branch2b         (Conv2D)
bn4k_branch2b          (BatchNorm)
res4k_branch2c         (Conv2D)
bn4k_branch2c          (BatchNorm)
res4l_branch2a         (Conv2D)
bn4l_branch2a          (BatchNorm)
res4l_branch2b         (Conv2D)
bn4l_branch2b          (BatchNorm)
res4l_branch2c         (Conv2D)
bn4l_branch2c          (BatchNorm)
res4m_branch2a         (Conv2D)
bn4m_branch2a          (BatchNorm)
res4m_branch2b         (Conv2D)
bn4m_branch2b          (BatchNorm)
res4m_branch2c         (Conv2D)
bn4m_branch2c          (BatchNorm)
res4n_branch2a         (Conv2D)
bn4n_branch2a          (BatchNorm)
res4n_branch2b         (Conv2D)
bn4n_branch2b          (BatchNorm)
res4n_branch2c         (Conv2D)
bn4n_branch2c          (BatchNorm)
res4o_branch2a         (Conv2D)
bn4o_branch2a          (BatchNorm)
res4o_branch2b         (Conv2D)
bn4o_branch2b          (BatchNorm)
res4o_branch2c         (Conv2D)
bn4o_branch2c          (BatchNorm)
res4p_branch2a         (Conv2D)
bn4p_branch2a          (BatchNorm)
res4p_branch2b         (Conv2D)
bn4p_branch2b          (BatchNorm)
res4p_branch2c         (Conv2D)
bn4p_branch2c          (BatchNorm)
res4q_branch2a         (Conv2D)
bn4q_branch2a          (BatchNorm)
res4q_branch2b         (Conv2D)
bn4q_branch2b          (BatchNorm)
res4q_branch2c         (Conv2D)
bn4q_branch2c          (BatchNorm)
res4r_branch2a         (Conv2D)
bn4r_branch2a          (BatchNorm)
res4r_branch2b         (Conv2D)
bn4r_branch2b          (BatchNorm)
res4r_branch2c         (Conv2D)
bn4r_branch2c          (BatchNorm)
res4s_branch2a         (Conv2D)
bn4s_branch2a          (BatchNorm)
res4s_branch2b         (Conv2D)
bn4s_branch2b          (BatchNorm)
res4s_branch2c         (Conv2D)
bn4s_branch2c          (BatchNorm)
res4t_branch2a         (Conv2D)
bn4t_branch2a          (BatchNorm)
res4t_branch2b         (Conv2D)
bn4t_branch2b          (BatchNorm)
res4t_branch2c         (Conv2D)
bn4t_branch2c          (BatchNorm)
res4u_branch2a         (Conv2D)
bn4u_branch2a          (BatchNorm)
res4u_branch2b         (Conv2D)
bn4u_branch2b          (BatchNorm)
res4u_branch2c         (Conv2D)
bn4u_branch2c          (BatchNorm)
res4v_branch2a         (Conv2D)
bn4v_branch2a          (BatchNorm)
res4v_branch2b         (Conv2D)
bn4v_branch2b          (BatchNorm)
res4v_branch2c         (Conv2D)
bn4v_branch2c          (BatchNorm)
res4w_branch2a         (Conv2D)
bn4w_branch2a          (BatchNorm)
res4w_branch2b         (Conv2D)
bn4w_branch2b          (BatchNorm)
res4w_branch2c         (Conv2D)
bn4w_branch2c          (BatchNorm)
res5a_branch2a         (Conv2D)
bn5a_branch2a          (BatchNorm)
res5a_branch2b         (Conv2D)
bn5a_branch2b          (BatchNorm)
res5a_branch2c         (Conv2D)
res5a_branch1          (Conv2D)
bn5a_branch2c          (BatchNorm)
bn5a_branch1           (BatchNorm)
res5b_branch2a         (Conv2D)
bn5b_branch2a          (BatchNorm)
res5b_branch2b         (Conv2D)
bn5b_branch2b          (BatchNorm)
res5b_branch2c         (Conv2D)
bn5b_branch2c          (BatchNorm)
res5c_branch2a         (Conv2D)
bn5c_branch2a          (BatchNorm)
res5c_branch2b         (Conv2D)
bn5c_branch2b          (BatchNorm)
res5c_branch2c         (Conv2D)
bn5c_branch2c          (BatchNorm)
fpn_c5p5               (Conv2D)
fpn_c4p4               (Conv2D)
fpn_c3p3               (Conv2D)
fpn_c2p2               (Conv2D)
fpn_p5                 (Conv2D)
fpn_p2                 (Conv2D)
fpn_p3                 (Conv2D)
fpn_p4                 (Conv2D)
In model:  rpn_model
    rpn_conv_shared        (Conv2D)
    rpn_class_raw          (Conv2D)
    rpn_bbox_pred          (Conv2D)
mrcnn_mask_conv1       (TimeDistributed)
mrcnn_mask_bn1         (TimeDistributed)
mrcnn_mask_conv2       (TimeDistributed)
mrcnn_mask_bn2         (TimeDistributed)
mrcnn_class_conv1      (TimeDistributed)
mrcnn_class_bn1        (TimeDistributed)
mrcnn_mask_conv3       (TimeDistributed)
mrcnn_mask_bn3         (TimeDistributed)
mrcnn_class_conv2      (TimeDistributed)
mrcnn_class_bn2        (TimeDistributed)
mrcnn_mask_conv4       (TimeDistributed)
mrcnn_mask_bn4         (TimeDistributed)
mrcnn_bbox_fc          (TimeDistributed)
mrcnn_mask_deconv      (TimeDistributed)
mrcnn_class_logits     (TimeDistributed)
mrcnn_mask             (TimeDistributed)
Epoch 1/30

  1/664 [..............................] - ETA: 31:43:26 - loss: 16.5751 - rpn_class_loss: 4.5155 - rpn_bbox_loss: 7.5202 - mrcnn_class_loss: 2.0254 - mrcnn_bbox_loss: 0.9231 - mrcnn_mask_loss: 1.5909
  2/664 [..............................] - ETA: 15:56:56 - loss: 15.6188 - rpn_class_loss: 4.5944 - rpn_bbox_loss: 7.3549 - mrcnn_class_loss: 1.8615 - mrcnn_bbox_loss: 0.6335 - mrcnn_mask_loss: 1.1746
  3/664 [..............................] - ETA: 10:40:52 - loss: 12.9419 - rpn_class_loss: 3.8716 - rpn_bbox_loss: 5.9097 - mrcnn_class_loss: 1.6609 - mrcnn_bbox_loss: 0.4960 - mrcnn_mask_loss: 1.0038
  4/664 [..............................] - ETA: 8:02:49 - loss: 11.1123 - rpn_class_loss: 3.4216 - rpn_bbox_loss: 4.6274 - mrcnn_class_loss: 1.4262 - mrcnn_bbox_loss: 0.6145 - mrcnn_mask_loss: 1.0225 
  5/664 [..............................] - ETA: 6:28:03 - loss: 9.6163 - rpn_class_loss: 3.1197 - rpn_bbox_loss: 3.8827 - mrcnn_class_loss: 1.1759 - mrcnn_bbox_loss: 0.5243 - mrcnn_mask_loss: 0.9137 
  6/664 [..............................] - ETA: 5:24:44 - loss: 8.7841 - rpn_class_loss: 2.7939 - rpn_bbox_loss: 3.3160 - mrcnn_class_loss: 0.9903 - mrcnn_bbox_loss: 0.5890 - mrcnn_mask_loss: 1.0948
  7/664 [..............................] - ETA: 4:39:34 - loss: 7.8707 - rpn_class_loss: 2.4826 - rpn_bbox_loss: 2.9078 - mrcnn_class_loss: 0.8523 - mrcnn_bbox_loss: 0.5811 - mrcnn_mask_loss: 1.0469
  8/664 [..............................] - ETA: 4:05:37 - loss: 7.2971 - rpn_class_loss: 2.2649 - rpn_bbox_loss: 2.6967 - mrcnn_class_loss: 0.7467 - mrcnn_bbox_loss: 0.5828 - mrcnn_mask_loss: 1.0061
  9/664 [..............................] - ETA: 3:39:10 - loss: 6.7254 - rpn_class_loss: 2.0965 - rpn_bbox_loss: 2.5527 - mrcnn_class_loss: 0.6639 - mrcnn_bbox_loss: 0.5180 - mrcnn_mask_loss: 0.8943
 10/664 [..............................] - ETA: 3:18:05 - loss: 6.2906 - rpn_class_loss: 1.9527 - rpn_bbox_loss: 2.3541 - mrcnn_class_loss: 0.6002 - mrcnn_bbox_loss: 0.5225 - mrcnn_mask_loss: 0.8612
 11/664 [..............................] - ETA: 3:00:56 - loss: 5.9026 - rpn_class_loss: 1.8123 - rpn_bbox_loss: 2.1845 - mrcnn_class_loss: 0.5491 - mrcnn_bbox_loss: 0.5198 - mrcnn_mask_loss: 0.8369
 12/664 [..............................] - ETA: 2:46:29 - loss: 5.6185 - rpn_class_loss: 1.6986 - rpn_bbox_loss: 2.0461 - mrcnn_class_loss: 0.5115 - mrcnn_bbox_loss: 0.5342 - mrcnn_mask_loss: 0.8282
 13/664 [..............................] - ETA: 2:34:23 - loss: 5.4131 - rpn_class_loss: 1.5891 - rpn_bbox_loss: 1.9431 - mrcnn_class_loss: 0.4758 - mrcnn_bbox_loss: 0.5705 - mrcnn_mask_loss: 0.8347
 14/664 [..............................] - ETA: 2:24:07 - loss: 5.1896 - rpn_class_loss: 1.4912 - rpn_bbox_loss: 1.8491 - mrcnn_class_loss: 0.4455 - mrcnn_bbox_loss: 0.5824 - mrcnn_mask_loss: 0.8213
 15/664 [..............................] - ETA: 2:15:07 - loss: 4.9868 - rpn_class_loss: 1.4035 - rpn_bbox_loss: 1.7657 - mrcnn_class_loss: 0.4248 - mrcnn_bbox_loss: 0.5856 - mrcnn_mask_loss: 0.8072
 16/664 [..............................] - ETA: 2:07:13 - loss: 4.8662 - rpn_class_loss: 1.3337 - rpn_bbox_loss: 1.7049 - mrcnn_class_loss: 0.4023 - mrcnn_bbox_loss: 0.6187 - mrcnn_mask_loss: 0.8065
 17/664 [..............................] - ETA: 2:00:19 - loss: 4.7184 - rpn_class_loss: 1.2669 - rpn_bbox_loss: 1.6606 - mrcnn_class_loss: 0.3804 - mrcnn_bbox_loss: 0.6180 - mrcnn_mask_loss: 0.7925
 18/664 [..............................] - ETA: 1:54:05 - loss: 4.5745 - rpn_class_loss: 1.2059 - rpn_bbox_loss: 1.5924 - mrcnn_class_loss: 0.3687 - mrcnn_bbox_loss: 0.6191 - mrcnn_mask_loss: 0.7884
 19/664 [..............................] - ETA: 1:48:27 - loss: 4.4457 - rpn_class_loss: 1.1489 - rpn_bbox_loss: 1.5359 - mrcnn_class_loss: 0.3539 - mrcnn_bbox_loss: 0.6243 - mrcnn_mask_loss: 0.7828
 20/664 [..............................] - ETA: 1:43:24 - loss: 4.3604 - rpn_class_loss: 1.1120 - rpn_bbox_loss: 1.4892 - mrcnn_class_loss: 0.3423 - mrcnn_bbox_loss: 0.6402 - mrcnn_mask_loss: 0.7767
 21/664 [..............................] - ETA: 1:38:55 - loss: 4.2659 - rpn_class_loss: 1.0759 - rpn_bbox_loss: 1.4392 - mrcnn_class_loss: 0.3344 - mrcnn_bbox_loss: 0.6458 - mrcnn_mask_loss: 0.7707
 22/664 [..............................] - ETA: 1:34:49 - loss: 4.1675 - rpn_class_loss: 1.0306 - rpn_bbox_loss: 1.4017 - mrcnn_class_loss: 0.3228 - mrcnn_bbox_loss: 0.6496 - mrcnn_mask_loss: 0.7628
 23/664 [>.............................] - ETA: 1:31:01 - loss: 4.0916 - rpn_class_loss: 1.0083 - rpn_bbox_loss: 1.3636 - mrcnn_class_loss: 0.3134 - mrcnn_bbox_loss: 0.6511 - mrcnn_mask_loss: 0.7551
 24/664 [>.............................] - ETA: 1:27:41 - loss: 3.9974 - rpn_class_loss: 0.9703 - rpn_bbox_loss: 1.3247 - mrcnn_class_loss: 0.3057 - mrcnn_bbox_loss: 0.6471 - mrcnn_mask_loss: 0.7495
 25/664 [>.............................] - ETA: 1:24:43 - loss: 3.9119 - rpn_class_loss: 0.9360 - rpn_bbox_loss: 1.2918 - mrcnn_class_loss: 0.2978 - mrcnn_bbox_loss: 0.6437 - mrcnn_mask_loss: 0.7426
 26/664 [>.............................] - ETA: 1:21:56 - loss: 3.8385 - rpn_class_loss: 0.9063 - rpn_bbox_loss: 1.2636 - mrcnn_class_loss: 0.2916 - mrcnn_bbox_loss: 0.6408 - mrcnn_mask_loss: 0.7361
 27/664 [>.............................] - ETA: 1:19:16 - loss: 3.7700 - rpn_class_loss: 0.8773 - rpn_bbox_loss: 1.2333 - mrcnn_class_loss: 0.2862 - mrcnn_bbox_loss: 0.6439 - mrcnn_mask_loss: 0.7292
 28/664 [>.............................] - ETA: 1:16:45 - loss: 3.7037 - rpn_class_loss: 0.8521 - rpn_bbox_loss: 1.2102 - mrcnn_class_loss: 0.2813 - mrcnn_bbox_loss: 0.6439 - mrcnn_mask_loss: 0.7161
 29/664 [>.............................] - ETA: 1:14:25 - loss: 3.6497 - rpn_class_loss: 0.8295 - rpn_bbox_loss: 1.1889 - mrcnn_class_loss: 0.2754 - mrcnn_bbox_loss: 0.6470 - mrcnn_mask_loss: 0.7089
 30/664 [>.............................] - ETA: 1:12:20 - loss: 3.5944 - rpn_class_loss: 0.8055 - rpn_bbox_loss: 1.1696 - mrcnn_class_loss: 0.2702 - mrcnn_bbox_loss: 0.6468 - mrcnn_mask_loss: 0.7022
 31/664 [>.............................] - ETA: 1:10:20 - loss: 3.5384 - rpn_class_loss: 0.7872 - rpn_bbox_loss: 1.1453 - mrcnn_class_loss: 0.2673 - mrcnn_bbox_loss: 0.6449 - mrcnn_mask_loss: 0.6937
 32/664 [>.............................] - ETA: 1:08:24 - loss: 3.4746 - rpn_class_loss: 0.7656 - rpn_bbox_loss: 1.1204 - mrcnn_class_loss: 0.2629 - mrcnn_bbox_loss: 0.6398 - mrcnn_mask_loss: 0.6859
 33/664 [>.............................] - ETA: 1:06:32 - loss: 3.4342 - rpn_class_loss: 0.7468 - rpn_bbox_loss: 1.1041 - mrcnn_class_loss: 0.2588 - mrcnn_bbox_loss: 0.6446 - mrcnn_mask_loss: 0.6799
 34/664 [>.............................] - ETA: 1:04:47 - loss: 3.3790 - rpn_class_loss: 0.7291 - rpn_bbox_loss: 1.0783 - mrcnn_class_loss: 0.2550 - mrcnn_bbox_loss: 0.6448 - mrcnn_mask_loss: 0.6718
 35/664 [>.............................] - ETA: 1:03:11 - loss: 3.3373 - rpn_class_loss: 0.7116 - rpn_bbox_loss: 1.0613 - mrcnn_class_loss: 0.2520 - mrcnn_bbox_loss: 0.6471 - mrcnn_mask_loss: 0.6653
 36/664 [>.............................] - ETA: 1:01:44 - loss: 3.2948 - rpn_class_loss: 0.6955 - rpn_bbox_loss: 1.0464 - mrcnn_class_loss: 0.2473 - mrcnn_bbox_loss: 0.6459 - mrcnn_mask_loss: 0.6597
 37/664 [>.............................] - ETA: 1:00:24 - loss: 3.2480 - rpn_class_loss: 0.6794 - rpn_bbox_loss: 1.0282 - mrcnn_class_loss: 0.2421 - mrcnn_bbox_loss: 0.6447 - mrcnn_mask_loss: 0.6535
 38/664 [>.............................] - ETA: 59:08 - loss: 3.2018 - rpn_class_loss: 0.6646 - rpn_bbox_loss: 1.0115 - mrcnn_class_loss: 0.2389 - mrcnn_bbox_loss: 0.6421 - mrcnn_mask_loss: 0.6446  
 39/664 [>.............................] - ETA: 57:47 - loss: 3.1620 - rpn_class_loss: 0.6545 - rpn_bbox_loss: 0.9970 - mrcnn_class_loss: 0.2354 - mrcnn_bbox_loss: 0.6388 - mrcnn_mask_loss: 0.6363
 40/664 [>.............................] - ETA: 56:30 - loss: 3.1183 - rpn_class_loss: 0.6404 - rpn_bbox_loss: 0.9791 - mrcnn_class_loss: 0.2325 - mrcnn_bbox_loss: 0.6366 - mrcnn_mask_loss: 0.6298
 41/664 [>.............................] - ETA: 55:17 - loss: 3.0869 - rpn_class_loss: 0.6276 - rpn_bbox_loss: 0.9638 - mrcnn_class_loss: 0.2303 - mrcnn_bbox_loss: 0.6394 - mrcnn_mask_loss: 0.6258
 42/664 [>.............................] - ETA: 54:08 - loss: 3.0442 - rpn_class_loss: 0.6175 - rpn_bbox_loss: 0.9472 - mrcnn_class_loss: 0.2273 - mrcnn_bbox_loss: 0.6341 - mrcnn_mask_loss: 0.6182
 43/664 [>.............................] - ETA: 53:04 - loss: 3.0102 - rpn_class_loss: 0.6048 - rpn_bbox_loss: 0.9364 - mrcnn_class_loss: 0.2244 - mrcnn_bbox_loss: 0.6308 - mrcnn_mask_loss: 0.6138
 44/664 [>.............................] - ETA: 52:01 - loss: 2.9927 - rpn_class_loss: 0.5952 - rpn_bbox_loss: 0.9297 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.6358 - mrcnn_mask_loss: 0.6107
 45/664 [=>............................] - ETA: 51:02 - loss: 2.9597 - rpn_class_loss: 0.5854 - rpn_bbox_loss: 0.9141 - mrcnn_class_loss: 0.2184 - mrcnn_bbox_loss: 0.6358 - mrcnn_mask_loss: 0.6060
 46/664 [=>............................] - ETA: 50:06 - loss: 2.9324 - rpn_class_loss: 0.5756 - rpn_bbox_loss: 0.9029 - mrcnn_class_loss: 0.2155 - mrcnn_bbox_loss: 0.6334 - mrcnn_mask_loss: 0.6050
 47/664 [=>............................] - ETA: 49:11 - loss: 2.9089 - rpn_class_loss: 0.5664 - rpn_bbox_loss: 0.8932 - mrcnn_class_loss: 0.2143 - mrcnn_bbox_loss: 0.6339 - mrcnn_mask_loss: 0.6012
 48/664 [=>............................] - ETA: 48:18 - loss: 2.8758 - rpn_class_loss: 0.5562 - rpn_bbox_loss: 0.8820 - mrcnn_class_loss: 0.2119 - mrcnn_bbox_loss: 0.6292 - mrcnn_mask_loss: 0.5966
 49/664 [=>............................] - ETA: 47:28 - loss: 2.8466 - rpn_class_loss: 0.5470 - rpn_bbox_loss: 0.8704 - mrcnn_class_loss: 0.2100 - mrcnn_bbox_loss: 0.6264 - mrcnn_mask_loss: 0.5928
 50/664 [=>............................] - ETA: 46:42 - loss: 2.8216 - rpn_class_loss: 0.5388 - rpn_bbox_loss: 0.8609 - mrcnn_class_loss: 0.2071 - mrcnn_bbox_loss: 0.6254 - mrcnn_mask_loss: 0.5894
 51/664 [=>............................] - ETA: 45:58 - loss: 2.7974 - rpn_class_loss: 0.5298 - rpn_bbox_loss: 0.8515 - mrcnn_class_loss: 0.2047 - mrcnn_bbox_loss: 0.6265 - mrcnn_mask_loss: 0.5848
 52/664 [=>............................] - ETA: 45:12 - loss: 2.7744 - rpn_class_loss: 0.5212 - rpn_bbox_loss: 0.8429 - mrcnn_class_loss: 0.2027 - mrcnn_bbox_loss: 0.6268 - mrcnn_mask_loss: 0.5809
 53/664 [=>............................] - ETA: 44:30 - loss: 2.7493 - rpn_class_loss: 0.5137 - rpn_bbox_loss: 0.8340 - mrcnn_class_loss: 0.2003 - mrcnn_bbox_loss: 0.6241 - mrcnn_mask_loss: 0.5772
 54/664 [=>............................] - ETA: 43:53 - loss: 2.7328 - rpn_class_loss: 0.5069 - rpn_bbox_loss: 0.8262 - mrcnn_class_loss: 0.1986 - mrcnn_bbox_loss: 0.6268 - mrcnn_mask_loss: 0.5742
 55/664 [=>............................] - ETA: 43:11 - loss: 2.7118 - rpn_class_loss: 0.4999 - rpn_bbox_loss: 0.8191 - mrcnn_class_loss: 0.1965 - mrcnn_bbox_loss: 0.6247 - mrcnn_mask_loss: 0.5716
 56/664 [=>............................] - ETA: 42:31 - loss: 2.6872 - rpn_class_loss: 0.4922 - rpn_bbox_loss: 0.8094 - mrcnn_class_loss: 0.1942 - mrcnn_bbox_loss: 0.6224 - mrcnn_mask_loss: 0.5689
 57/664 [=>............................] - ETA: 41:53 - loss: 2.6698 - rpn_class_loss: 0.4858 - rpn_bbox_loss: 0.8027 - mrcnn_class_loss: 0.1933 - mrcnn_bbox_loss: 0.6236 - mrcnn_mask_loss: 0.5645
 58/664 [=>............................] - ETA: 41:16 - loss: 2.6542 - rpn_class_loss: 0.4789 - rpn_bbox_loss: 0.7992 - mrcnn_class_loss: 0.1910 - mrcnn_bbox_loss: 0.6205 - mrcnn_mask_loss: 0.5644
 59/664 [=>............................] - ETA: 40:40 - loss: 2.6352 - rpn_class_loss: 0.4723 - rpn_bbox_loss: 0.8008 - mrcnn_class_loss: 0.1887 - mrcnn_bbox_loss: 0.6150 - mrcnn_mask_loss: 0.5585
 60/664 [=>............................] - ETA: 40:07 - loss: 2.6174 - rpn_class_loss: 0.4672 - rpn_bbox_loss: 0.7976 - mrcnn_class_loss: 0.1865 - mrcnn_bbox_loss: 0.6126 - mrcnn_mask_loss: 0.5536
 61/664 [=>............................] - ETA: 39:37 - loss: 2.6004 - rpn_class_loss: 0.4612 - rpn_bbox_loss: 0.7899 - mrcnn_class_loss: 0.1853 - mrcnn_bbox_loss: 0.6127 - mrcnn_mask_loss: 0.5512
 62/664 [=>............................] - ETA: 39:09 - loss: 2.5774 - rpn_class_loss: 0.4550 - rpn_bbox_loss: 0.7806 - mrcnn_class_loss: 0.1841 - mrcnn_bbox_loss: 0.6090 - mrcnn_mask_loss: 0.5487
 63/664 [=>............................] - ETA: 38:41 - loss: 2.5613 - rpn_class_loss: 0.4495 - rpn_bbox_loss: 0.7745 - mrcnn_class_loss: 0.1823 - mrcnn_bbox_loss: 0.6085 - mrcnn_mask_loss: 0.5464
 64/664 [=>............................] - ETA: 38:15 - loss: 2.5491 - rpn_class_loss: 0.4447 - rpn_bbox_loss: 0.7686 - mrcnn_class_loss: 0.1823 - mrcnn_bbox_loss: 0.6101 - mrcnn_mask_loss: 0.5435
 65/664 [=>............................] - ETA: 37:49 - loss: 2.5317 - rpn_class_loss: 0.4387 - rpn_bbox_loss: 0.7628 - mrcnn_class_loss: 0.1818 - mrcnn_bbox_loss: 0.6078 - mrcnn_mask_loss: 0.5407
 66/664 [=>............................] - ETA: 37:23 - loss: 2.5197 - rpn_class_loss: 0.4342 - rpn_bbox_loss: 0.7574 - mrcnn_class_loss: 0.1803 - mrcnn_bbox_loss: 0.6095 - mrcnn_mask_loss: 0.5383
 67/664 [==>...........................] - ETA: 36:57 - loss: 2.5090 - rpn_class_loss: 0.4301 - rpn_bbox_loss: 0.7527 - mrcnn_class_loss: 0.1800 - mrcnn_bbox_loss: 0.6098 - mrcnn_mask_loss: 0.5365
 68/664 [==>...........................] - ETA: 36:33 - loss: 2.4951 - rpn_class_loss: 0.4252 - rpn_bbox_loss: 0.7467 - mrcnn_class_loss: 0.1804 - mrcnn_bbox_loss: 0.6081 - mrcnn_mask_loss: 0.5348
